,OrderID,CustomerName,Region,ProductName,Category,Quantity,Price,PaymentMethod,OrderDate,TotalAmount,Discount(%),DeliveryStatus,DeliveryDays
0,1000,Customer_3,South,Product_7,Furniture,3,1566.0,Net Banking,2024-01-01,4698.0,0,Delivered,9
1,1001,Customer_47,South,Product_47,Electronics,3,602.79,Credit Card,2024-01-02,1808.37,20,Pending,4
2,1002,Customer_1,East,Product_37,Furniture,13,1297.48,Cash,2024-01-03,16867.24,10,Delivered,6
3,1003,Customer_88,North,Product_18,Furniture,17,842.9,Credit Card,2024-01-04,14329.3,5,Pending,7
4,1004,Customer_100,East,Product_11,Electronics,13,282.14,Cash,2024-01-05,3667.82,20,Pending,10
5,1005,Customer_56,East,Product_43,Electronics,17,729.45,Net Banking,2024-01-06,12400.65,20,Delivered,1
6,1006,Customer_78,East,Product_26,Toys,11,1559.64,Net Banking,2024-01-07,17156.04,10,Cancelled,7
7,1007,Customer_95,West,Product_45,Toys,3,534.76,Cash,2024-01-08,1604.28,0,Pending,4
8,1008,Customer_8,East,Product_26,Furniture,1,1628.1,UPI,2024-01-09,1628.1,10,Delivered,2
9,1009,Customer_11,South,Product_49,Toys,19,1992.2,Net Banking,2024-01-10,37851.8,10,Pending,8
10,1010,Customer_64,East,Product_3,Clothing,11,594.24,Net Banking,2024-01-11,6536.64,0,Pending,1
11,1011,Customer_35,East,Product_38,Electronics,11,1459.7,Net Banking,2024-01-12,16056.7,5,Delivered,5
12,1012,Customer_78,North,Product_38,Grocery,5,1622.38,Net Banking,2024-01-13,8111.900000000001,20,Pending,2
13,1013,Customer_44,East,Product_17,Electronics,19,997.97,Cash,2024-01-14,18961.43,15,Cancelled,9
14,1014,Customer_9,East,Product_32,Furniture,11,841.04,Net Banking,2024-01-15,9251.44,0,Pending,1
15,1015,Customer_92,West,Product_34,Toys,14,1201.68,Cash,2024-01-16,16823.52,20,Pending,8
16,1016,Customer_86,South,Product_1,Clothing,16,506.9,Credit Card,2024-01-17,8110.4,20,Cancelled,9
17,1017,Customer_7,North,Product_30,Electronics,13,952.82,Net Banking,2024-01-18,12386.66,20,Delivered,2
18,1018,Customer_40,East,Product_42,Furniture,1,1037.69,Cash,2024-01-19,1037.69,15,Pending,6
19,1019,Customer_59,West,Product_45,Furniture,18,604.2,Credit Card,2024-01-20,10875.6,5,Cancelled,3
20,1020,Customer_95,South,Product_40,Grocery,13,168.0,Net Banking,2024-01-21,2184.0,15,Delivered,2
21,1021,Customer_92,West,Product_32,Toys,12,1378.72,Net Banking,2024-01-22,16544.64,5,Delivered,5
22,1022,Customer_4,South,Product_49,Electronics,12,1229.69,Net Banking,2024-01-23,14756.28,10,Delivered,5
23,1023,Customer_6,West,Product_43,Electronics,15,1219.2,UPI,2024-01-24,18288.0,20,Cancelled,4
24,1024,Customer_97,East,Product_15,Clothing,6,1775.0,Net Banking,2024-01-25,10650.0,0,Cancelled,7
25,1025,Customer_68,South,Product_7,Electronics,2,1510.31,UPI,2024-01-26,3020.62,20,Delivered,9
26,1026,Customer_98,East,Product_8,Clothing,11,1021.56,UPI,2024-01-27,11237.16,10,Pending,7
27,1027,Customer_75,West,Product_17,Clothing,10,775.18,Credit Card,2024-01-28,7751.799999999999,20,Pending,10
28,1028,Customer_7,North,Product_13,Toys,3,162.86,Credit Card,2024-01-29,488.58,5,Cancelled,5
29,1029,Customer_72,East,Product_34,Electronics,11,564.71,UPI,2024-01-30,6211.81,0,Pending,6
30,1030,Customer_13,West,Product_16,Grocery,15,1559.92,Cash,2024-01-31,23398.800000000003,0,Delivered,5
31,1031,Customer_53,North,Product_8,Grocery,11,494.88,Net Banking,2024-02-01,5443.68,0,Pending,7
32,1032,Customer_5,North,Product_11,Furniture,10,1027.67,Credit Card,2024-02-02,10276.7,20,Delivered,10
33,1033,Customer_88,East,Product_49,Electronics,3,1713.51,Cash,2024-02-03,5140.53,5,Delivered,8
34,1034,Customer_5,East,Product_2,Grocery,6,1263.34,Credit Card,2024-02-04,7580.039999999999,15,Delivered,4
35,1035,Customer_69,West,Product_24,Furniture,12,1980.85,Credit Card,2024-02-05,23770.2,15,Pending,10
36,1036,Customer_18,East,Product_30,Toys,5,653.74,Net Banking,2024-02-06,3268.7,5,Delivered,4
37,1037,Customer_21,North,Product_18,Clothing,8,1337.43,Net Banking,2024-02-07,10699.44,15,Delivered,8
